X,Y,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,label
46.2068768,-9.40271764,5.894,2011/12/21 17:27:54,,,C00,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C00</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20673372,-9.40230282,3.731,2011/12/21 17:27:54,,,C01,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C01</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20636818,-9.4020636,6.855,2011/12/21 17:27:54,,,C02,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C02</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20609971,-9.40172087,6.374,2011/12/21 17:27:54,,,C03,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C03</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20606174,-9.40124704,9.499,2011/12/21 17:27:54,,,C04,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C04</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20609208,-9.40077983,8.057,2011/12/21 17:27:54,,,C05,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C05</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20602017,-9.40029854,9.979,2011/12/21 17:27:54,,,C06,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C06</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.2059335,-9.3999035,7.336,2011/12/21 17:27:54,,,C07,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C07</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20574901,-9.39948851,7.336,2011/12/21 17:27:54,,,C08,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C08</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20541097,-9.39866826,4.932,2011/12/21 17:27:54,,,C10,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C10</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20535381,-9.39824271,5.173,2011/12/21 17:27:54,,,C11,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C11</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.2053072,-9.39778389,7.095,2011/12/21 17:27:54,,,C12,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C12</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20516102,-9.39735197,3.49,2011/12/21 17:27:54,,,C13,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C13</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20500688,-9.39691971,4.452,2011/12/21 17:27:54,,,C14,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C14</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20488098,-9.39647036,6.374,2011/12/21 17:27:54,,,C15,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C15</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20470974,-9.3960485,7.816,2011/12/21 17:27:54,,,C16,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C16</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20454059,-9.39563016,9.979,2011/12/21 17:27:54,,,C17,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C17</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20438444,-9.39522523,9.979,2011/12/21 17:27:54,,,C18,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C18</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20430121,-9.3947742,6.134,2011/12/21 17:27:54,,,C19,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C19</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20417682,-9.39431529,6.855,2011/12/21 17:27:54,,,C20,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C20</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20406693,-9.39389812,6.134,2011/12/21 17:27:54,,,C21,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C21</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20407464,-9.39346519,4.452,2011/12/21 17:27:54,,,C22,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C22</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20408127,-9.39303453,1.087,2011/12/21 17:27:54,,,C23,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C23</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20407213,-9.39258149,3.01,2011/12/21 17:27:54,,,C24,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C24</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20400717,-9.39209878,5.653,2011/12/21 17:27:54,,,C25,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C25</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.2038879,-9.39164339,-0.595,2011/12/21 17:27:54,,,C26,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C26</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20379628,-9.39118934,2.529,2011/12/21 17:27:54,,,C27,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C27</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20376426,-9.39074543,4.211,2011/12/21 17:27:54,,,C28,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C28</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20372227,-9.39030756,5.173,2011/12/21 17:27:54,,,C29,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C29</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20373987,-9.38986676,2.049,2011/12/21 17:27:54,,,C30,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C30</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.2037014,-9.38940433,3.01,2011/12/21 17:27:54,,,C31,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C31</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20387155,-9.38898523,5.894,2011/12/21 17:27:54,,,C32,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C32</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20397683,-9.38855667,4.452,2011/12/21 17:27:54,,,C33,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C33</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20413633,-9.3881105,14.065,2011/12/21 17:27:54,,,C34,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C34</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20438955,-9.38770968,15.988,2011/12/21 17:27:54,,,C35,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C35</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20459902,-9.38731858,15.026,2011/12/21 17:27:54,,,C36,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C36</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20489104,-9.38696168,15.026,2011/12/21 17:27:54,,,C37,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C37</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20507117,-9.38652716,18.631,2011/12/21 17:27:54,,,C38,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C38</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
46.20550929,-9.3857805,10.46,2011/12/21 17:27:54,,,C40,,,,,,,,,,Waypoint,Summit,,,,,,,,"<label_text>C40</label_text><text xmlns=""http://www.topografix.com/GPX/gpx_style/0/2"" ><font><family generic=""sans-serif"" ><face>Arial</face></family></font></text>"
