"autoctr","sciname","StockCode","MaturityRefNo","Sex","AgeMatMin","AgeMatMin2","AgeMatRef","tm","Number","r2","SE_tm","SD_tm","LCL_tm","UCL_tm","LengthMatMin","LengthMatMin2","Type1","LengthMatRef","Lm","SE_Lm","SD_Lm","LCL_Lm","UCL_Lm","Locality","C_Code","E_CODE","Comment","Entered","DateEntered","Modified","DateModified","Expert","DateChecked","TS","SpecCode"
216,"Istiophorus platypterus",87,4332,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,150,"FL",NA,NA,NA,NA,NA,NA,"South Africa","710",NA,"100 % are mature at 150 cm FL.",3,"1993-10-16T00:00:00.000Z",NA,"1994-09-27T00:00:00.000Z",3,"1995-04-01T00:00:00.000Z",NA,77
274,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,43.1,NA,NA,NA,NA,"Bohol Sea","608",NA,NA,22,"1992-01-10T00:00:00.000Z",NA,"1993-09-28T00:00:00.000Z",NA,NA,NA,107
275,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,43,NA,NA,NA,NA,"Marquesas and Tuamotu Islands","258",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-09-30T00:00:00.000Z",NA,NA,NA,107
276,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.5,45.4,"FL",NA,NA,NA,NA,NA,NA,"North Carolina","840",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-10-01T00:00:00.000Z",NA,NA,NA,107
277,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,45,NA,NA,NA,NA,"Papua N Guin","598",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-09-30T00:00:00.000Z",NA,NA,NA,107
278,"Katsuwonus pelamis",121,1345,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,41.9,"FL",NA,NA,NA,NA,NA,NA,"Philippines","608",NA,NA,22,"1992-01-13T00:00:00.000Z",NA,"1994-10-01T00:00:00.000Z",NA,NA,NA,107
279,"Katsuwonus pelamis",121,6390,"unsexed",1,2,28958,NA,NA,NA,NA,NA,NA,NA,40,45,"FL",28958,NA,NA,NA,NA,NA,"not stated",NA,NA,NA,2,"1999-04-15T00:00:00.000Z",NA,"1999-04-15T00:00:00.000Z",NA,NA,NA,107
280,"Katsuwonus pelamis",121,26409,"female",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,"FL",8576,40,NA,NA,NA,NA,"Northeast region","192",NA,NA,3,"1998-04-23T00:00:00.000Z",NA,"1998-04-23T00:00:00.000Z",NA,NA,NA,107
5610,"Katsuwonus pelamis",121,57548,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,45,"FL",NA,NA,NA,NA,NA,NA,"Hawaiian waters","840B",NA,"Before 1954.",1,"2006-11-15T21:55:11.000Z",NA,"2006-11-15T21:55:11.000Z",NA,NA,NA,107
8337,"Lethrinus borbonicus",2040,94040,"female",NA,NA,94040,1.3,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94040,21.3,NA,NA,NA,NA,"southern Arabiab Gulf","784",NA,NA,3,"2013-08-24T01:07:37.000Z",NA,"2013-08-24T01:07:37.000Z",NA,NA,NA,1844
8338,"Lethrinus borbonicus",2040,94040,"male",NA,NA,94040,2,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94040,22.1,NA,NA,NA,NA,"southern Arabian Gulf","784",NA,NA,3,"2013-08-24T01:09:41.000Z",NA,"2013-08-24T01:09:41.000Z",NA,NA,NA,1844
1710,"Lethrinus lentjan",2059,1488,"unsexed",NA,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.4,NA,NA,NA,NA,"Tuwwal","682",NA,NA,3,"1991-09-10T00:00:00.000Z",NA,"1993-04-16T00:00:00.000Z",NA,NA,NA,1863
1711,"Lethrinus lentjan",2059,6390,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,"SL",28202,NA,NA,NA,NA,NA,"Gulf of Carpentaria","036",NA,NA,2,"1999-03-04T00:00:00.000Z",NA,"1999-07-20T00:00:00.000Z",NA,NA,NA,1863
1712,"Lethrinus lentjan",2059,33015,"female",2,NA,2293,NA,NA,NA,NA,NA,NA,NA,18.1,NA,NA,2293,NA,NA,NA,NA,NA,"lagoon","540",NA,NA,492,"1999-12-02T00:00:00.000Z",3,"1999-12-02T00:00:00.000Z",NA,NA,NA,1863
1713,"Lethrinus lentjan",2059,33015,"male",2.7,NA,2293,3.5,NA,NA,NA,NA,NA,NA,19,NA,NA,2293,20,NA,NA,NA,NA,"lagoon","540",NA,NA,492,"1999-12-02T00:00:00.000Z",3,"1999-12-02T00:00:00.000Z",NA,NA,NA,1863
8100,"Lethrinus lentjan",2059,92948,"female",NA,NA,92948,2.4,NA,NA,NA,NA,NA,NA,NA,NA,"FL",92948,27.7,NA,NA,NA,NA,"Abu Dhabi, 2008-2009","784",NA,NA,3,"2013-02-04T09:43:53.000Z",NA,"2013-02-04T09:43:53.000Z",NA,NA,NA,1863
8099,"Lethrinus lentjan",2059,92948,"male",NA,NA,92948,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,92948,24.6,NA,NA,NA,NA,"Abu Dhabi, 2008-2009","784",NA,NA,3,"2013-02-04T09:39:42.000Z",NA,"2013-02-04T09:39:42.000Z",NA,NA,NA,1863
8340,"Lethrinus microdon",2041,94040,"female",NA,NA,94040,4.8,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94040,29.1,NA,NA,NA,NA,"southern Arabian Gulf","784",NA,NA,3,"2013-08-25T12:44:58.000Z",NA,"2013-08-25T12:44:58.000Z",NA,NA,NA,1845
8339,"Lethrinus microdon",2041,94040,"male",NA,NA,94040,3,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94040,27.4,NA,NA,NA,NA,"southern Arabian Gulf","784",NA,NA,3,"2013-08-25T12:42:50.000Z",NA,"2013-08-25T12:42:50.000Z",NA,NA,NA,1845
1697,"Lethrinus nebulosus",2042,1488,"female",NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,45.6,NA,NA,NA,NA,"Gulf of Suez","818",NA,NA,3,"1991-09-11T00:00:00.000Z",2,"1993-05-24T00:00:00.000Z",NA,NA,NA,1846
1698,"Lethrinus nebulosus",2042,1488,"male",NA,NA,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,"TL",NA,40,NA,NA,NA,NA,"Gulf of Suez","818",NA,NA,3,"1991-09-11T00:00:00.000Z",2,"1993-05-24T00:00:00.000Z",NA,NA,NA,1846
1699,"Lethrinus nebulosus",2042,2295,"female",NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"northern Persian Gulf","414",NA,NA,2,"1993-05-24T00:00:00.000Z",NA,"1993-05-24T00:00:00.000Z",NA,NA,NA,1846
1700,"Lethrinus nebulosus",2042,2295,"male",NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"northern Persian Gulf","414",NA,NA,2,"1993-05-24T00:00:00.000Z",NA,"1993-05-24T00:00:00.000Z",NA,NA,NA,1846
1701,"Lethrinus nebulosus",2042,6157,"unsexed",4,4.5,6157,NA,NA,NA,NA,NA,NA,NA,32.5,NA,"TL",6157,NA,NA,NA,NA,NA,"Arabian Gulf","414",NA,NA,3,"1993-10-05T00:00:00.000Z",NA,"1993-10-05T00:00:00.000Z",NA,NA,NA,1846
1702,"Lethrinus nebulosus",2042,6390,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,"SL",2287,NA,NA,NA,NA,NA,"Queensland","036",NA,NA,2,"1999-03-01T00:00:00.000Z",NA,"1999-03-01T00:00:00.000Z",NA,NA,NA,1846
1703,"Lethrinus nebulosus",2042,33015,"female",7,NA,2293,9,NA,NA,NA,NA,NA,NA,40.8,NA,NA,2293,45,NA,NA,NA,NA,"lagoon","540",NA,NA,492,"1999-12-02T00:00:00.000Z",3,"1999-12-02T00:00:00.000Z",NA,NA,NA,1846
1704,"Lethrinus nebulosus",2042,33015,"male",6,NA,2293,8,NA,NA,NA,NA,NA,NA,35.5,NA,NA,2293,42,NA,NA,NA,NA,"lagoon","540",NA,NA,492,"1999-12-02T00:00:00.000Z",3,"1999-12-02T00:00:00.000Z",NA,NA,NA,1846
6056,"Lethrinus nebulosus",2042,34166,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-31T00:00:00.000Z",NA,"2007-12-31T00:00:00.000Z",NA,NA,NA,1846
6055,"Lethrinus nebulosus",2042,34166,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-31T00:00:00.000Z",NA,"2007-12-31T00:00:00.000Z",NA,NA,NA,1846
8363,"Lethrinus nebulosus",2042,94052,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94052,27.6,NA,NA,19.6,35.6,"off Abu Dhabi, 2000-2003","784",NA,NA,3,"2013-08-30T09:04:28.000Z",3,"2013-08-30T09:05:51.000Z",NA,NA,NA,1846
8362,"Lethrinus nebulosus",2042,94052,"male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94052,28.6,NA,NA,23.7,33.8,"off Abu Dhabi, 2000-2003","784",NA,NA,3,"2013-08-30T09:03:08.000Z",NA,"2013-08-30T09:03:08.000Z",NA,NA,NA,1846
1714,"Lethrinus olivaceus",2060,33015,"female",4.1,NA,2293,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,2293,NA,NA,NA,NA,NA,"lagoon","540",NA,NA,492,"1999-12-02T00:00:00.000Z",3,"1999-12-02T00:00:00.000Z",NA,NA,NA,1864
1715,"Lethrinus olivaceus",2060,33015,"male",5.1,NA,2293,6,NA,NA,NA,NA,NA,NA,35.2,NA,NA,2293,37,NA,NA,NA,NA,"lagoon","540",NA,NA,492,"1999-12-02T00:00:00.000Z",3,"1999-12-02T00:00:00.000Z",NA,NA,NA,1864
1501,"Lutjanus bohar",1468,55,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,55,"TL",NA,NA,NA,NA,NA,NA,"Not specified",NA,NA,NA,10,"1994-01-27T00:00:00.000Z",NA,"2001-12-13T00:00:00.000Z",NA,NA,NA,1417
6029,"Lutjanus bohar",1468,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,NA,"TL",34166,NA,NA,NA,NA,NA,"Aisa-Pacific Region",NA,NA,NA,393,"2007-12-28T00:00:00.000Z",NA,"2007-12-28T00:00:00.000Z",NA,NA,NA,1417
3521,"Lutjanus bohar",1468,37816,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,"FL",37816,NA,NA,NA,NA,NA,"not specified","583",NA,NA,309,"2001-11-13T00:00:00.000Z",2,"2001-12-13T00:00:00.000Z",NA,NA,NA,1417
7181,"Lutjanus bohar",1468,72420,"female",3,NA,72420,9.39,NA,NA,NA,NA,NA,NA,38.6,NA,"FL",72420,42.9,NA,NA,NA,NA,"Great Barrier Reef, 1995-2003","036",128,"Maturity stage was based on histological sections of gonads.",3,"2010-04-16T00:00:00.000Z",NA,"2010-04-16T00:00:00.000Z",NA,NA,NA,1417
7182,"Lutjanus bohar",1468,72420,"male",2,NA,72420,NA,NA,NA,NA,NA,NA,NA,24.8,NA,"FL",72420,NA,NA,NA,NA,NA,"Great Barrier Reef, 1995-2003","036",243,"Not enoguh small males to enable estimation of Lm50. The smallest male in the sample was 24.8 cm and it was mature. Maturity stage based on gonadal histology.",3,"2010-04-16T00:00:00.000Z",NA,"2010-04-16T00:00:00.000Z",NA,NA,NA,1417
576,"Lutjanus fulviflamma",275,55,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,25,"TL",NA,NA,NA,NA,NA,NA,"to be filled",NA,NA,NA,10,"1994-02-01T00:00:00.000Z",NA,"1994-02-01T00:00:00.000Z",NA,NA,NA,261
5760,"Lutjanus fulviflamma",275,58350,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SL",58350,13,NA,NA,NA,NA,"southern African estuaries","710",NA,NA,2,"2007-05-30T00:00:00.000Z",NA,"2007-05-30T00:00:00.000Z",NA,NA,NA,261
8359,"Lutjanus fulviflamma",275,94051,"female",NA,NA,94051,1.9,NA,NA,NA,NA,NA,NA,NA,NA,"FL",94051,18.7,NA,NA,NA,NA,"off Abu Dhabi, 2003-2004","784",NA,NA,3,"2013-08-30T00:19:54.000Z",NA,"2013-08-30T00:19:54.000Z",NA,NA,NA,261
8358,"Lutjanus fulviflamma",275,94051,"male",NA,NA,94051,1.6,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,16.7,NA,94051,NA,NA,"off Abu Dhabi, 2003-2004","784",NA,NA,3,"2013-08-30T00:18:43.000Z",NA,"2013-08-30T00:18:43.000Z",NA,NA,NA,261
578,"Lutjanus gibbus",279,55,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,"TL",NA,NA,NA,NA,NA,NA,"to be filled",NA,NA,NA,10,"1994-02-03T00:00:00.000Z",NA,"1994-09-29T00:00:00.000Z",NA,NA,NA,265
6030,"Lutjanus gibbus",279,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-31T00:00:00.000Z",NA,"2007-12-31T00:00:00.000Z",NA,NA,NA,265
430,"Lutjanus kasmira",170,55,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,25,"TL",NA,NA,NA,NA,NA,NA,"to be filled",NA,NA,NA,10,"1994-02-05T00:00:00.000Z",NA,"1994-10-01T00:00:00.000Z",NA,NA,NA,156
6032,"Lutjanus kasmira",170,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-31T00:00:00.000Z",NA,"2007-12-31T00:00:00.000Z",NA,NA,NA,156
3522,"Lutjanus kasmira",170,37816,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,20,"FL",NA,NA,NA,NA,NA,NA,"Off South Africa","710",NA,NA,309,"2001-11-13T00:00:00.000Z",NA,"2001-11-13T00:00:00.000Z",NA,NA,NA,156
436,"Lutjanus rivulatus",187,55,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,NA,"TL",NA,NA,NA,NA,NA,NA,"to be filled",NA,NA,NA,10,"1994-02-12T00:00:00.000Z",NA,"1994-02-12T00:00:00.000Z",NA,NA,NA,173
6035,"Lutjanus rivulatus",187,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,"TL",34166,NA,NA,NA,NA,NA,"Asia-Pacific Region",NA,NA,NA,393,"2007-12-31T00:00:00.000Z",NA,"2007-12-31T00:00:00.000Z",NA,NA,NA,173
6019,"Plectropomus laevis",7672,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,"TL",34166,NA,NA,NA,NA,NA,"Aisa-Pacific Region",NA,NA,NA,393,"2007-12-28T00:00:00.000Z",NA,"2007-12-28T00:00:00.000Z",NA,NA,NA,7372
6024,"Plectropomus pessuliferus",7743,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,NA,"TL",34166,NA,NA,NA,NA,NA,"Aisa-Pacific Region",NA,NA,NA,393,"2007-12-28T00:00:00.000Z",NA,"2007-12-28T00:00:00.000Z",NA,NA,NA,7430
3540,"Sphyraena barracuda",1251,240,"male",2,NA,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Florida","840",NA,NA,2,"2001-11-23T00:00:00.000Z",NA,"2001-11-23T00:00:00.000Z",NA,NA,NA,1235
1342,"Sphyraena barracuda",1251,26409,"female",4,NA,240,NA,NA,NA,NA,NA,NA,NA,58,NA,"FL",1277,66,NA,NA,NA,NA,"Florida","840",NA,NA,3,"1998-04-23T00:00:00.000Z",2,"2001-11-23T00:00:00.000Z",NA,NA,NA,1235
5768,"Sphyraena barracuda",1251,58350,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SL",58350,60,NA,NA,NA,NA,"southern African estuaries","710",NA,NA,2,"2007-05-30T00:00:00.000Z",NA,"2007-05-30T00:00:00.000Z",NA,NA,NA,1235
406,"Thunnus albacares",157,168,"unsexed",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,120,"FL",NA,NA,NA,NA,NA,NA,"Philippines","608",NA,"Also applies to Central America.",18,"1994-03-25T00:00:00.000Z",3,"1994-09-29T00:00:00.000Z",NA,NA,NA,143
407,"Thunnus albacares",157,6390,"female",2,NA,30309,NA,NA,NA,NA,NA,NA,NA,101,NA,"FL",NA,NA,NA,NA,NA,NA,"Northwestern Coral Sea","036",NA,"Weight: 17,000 g.",2,"1999-05-14T00:00:00.000Z",3,"2002-11-22T22:12:05.000Z",NA,NA,NA,143
408,"Thunnus albacares",157,12451,"female",3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,"Not specified.",NA,NA,NA,3,"1998-10-07T00:00:00.000Z",3,"2002-11-22T22:14:52.000Z",NA,NA,NA,143
409,"Thunnus albacares",157,12451,"male",5,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,NA,NA,NA,NA,NA,NA,NA,NA,"Not specified.",NA,NA,NA,3,"1998-10-07T00:00:00.000Z",NA,"1998-10-07T00:00:00.000Z",NA,NA,NA,143
5614,"Thunnus albacares",157,57670,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,95,NA,NA,NA,NA,"Eastern Pacific",NA,NA,"IATTC 1990.",1,"2006-11-15T23:20:44.000Z",NA,"2006-11-15T23:20:44.000Z",NA,NA,NA,143
5613,"Thunnus albacares",157,57670,"female",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,120,NA,NA,NA,NA,"Western and central Pacific",NA,NA,"The majority do not mature until they reach 120 cm length (Yuen and June 1957; Kiwa 1962). ",1,"2006-11-15T23:18:22.000Z",NA,"2006-11-15T23:18:22.000Z",NA,NA,NA,143
8205,"Thunnus albacares",157,93610,"female",NA,NA,NA,NA,74,NA,NA,NA,NA,NA,78,158,"FL",93610,94.8,NA,NA,89.2,100.9,"Tomini Bay, Marisa, Gorontalo, 2007","360",NA,"The sample involved 74 females of yellowfin tuna ",2339,"2013-06-13T16:34:51.000Z",2,"2013-06-21T00:00:00.000Z",NA,NA,NA,143
416,"Thunnus obesus",160,168,"unsexed",NA,NA,12451,NA,NA,NA,NA,NA,NA,NA,130,NA,"FL",NA,NA,NA,NA,NA,NA,"Central Pacific",NA,NA,NA,18,"1994-03-25T00:00:00.000Z",NA,"1998-10-07T00:00:00.000Z",NA,NA,NA,146
417,"Thunnus obesus",160,168,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,130,"FL",NA,NA,NA,NA,NA,NA,"Eastern Pacific and Indian Ocean",NA,NA,NA,18,"1994-03-25T00:00:00.000Z",NA,"1994-03-25T00:00:00.000Z",NA,NA,NA,146
418,"Thunnus obesus",160,1341,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FL",NA,120,NA,NA,NA,NA,"10°S 115°W, Eastern Pacific Ocean",NA,NA,NA,3,"1992-10-19T00:00:00.000Z",NA,"1992-10-19T00:00:00.000Z",NA,NA,NA,146
419,"Thunnus obesus",160,6390,"female",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,100,125,"FL",30331,NA,NA,NA,NA,NA,"Northwestern Coral Sea","036",NA,NA,2,"1999-05-18T00:00:00.000Z",NA,"1999-05-18T00:00:00.000Z",NA,NA,NA,146
420,"Thunnus obesus",160,6390,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,92,"NG",30315,NA,NA,NA,NA,NA,"South Pacific",NA,NA,NA,2,"1999-08-19T00:00:00.000Z",NA,"1999-08-19T00:00:00.000Z",NA,NA,NA,146
421,"Thunnus obesus",160,12451,"unsexed",3,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,100,"FL",NA,NA,NA,NA,NA,NA,"Pacific",NA,NA,NA,3,"1998-10-07T00:00:00.000Z",NA,"1998-10-07T00:00:00.000Z",NA,NA,NA,146
6026,"Variola louti",5593,34166,"unsexed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,"TL",34166,NA,NA,NA,NA,NA,"Aisa-Pacific Region",NA,NA,NA,393,"2007-12-28T00:00:00.000Z",NA,"2007-12-28T00:00:00.000Z",NA,NA,NA,5354
