date,spp_name,location,n_new_nest,month,date_numeric
2007-01-31T20:00:00Z,White-tail tropicbird,Cousine,1,2,1170273600
2007-02-28T20:00:00Z,White-tail tropicbird,Cousine,12,3,1172692800
2007-03-31T20:00:00Z,White-tail tropicbird,Cousine,11,4,1175371200
2007-04-30T20:00:00Z,White-tail tropicbird,Cousine,6,5,1177963200
2007-05-31T20:00:00Z,White-tail tropicbird,Cousine,2,6,1180641600
2007-06-30T20:00:00Z,White-tail tropicbird,Cousine,6,7,1183233600
2007-07-31T20:00:00Z,White-tail tropicbird,Cousine,13,8,1185912000
2007-08-31T20:00:00Z,White-tail tropicbird,Cousine,5,9,1188590400
2007-09-30T20:00:00Z,White-tail tropicbird,Cousine,6,10,1191182400
2007-10-31T20:00:00Z,White-tail tropicbird,Cousine,6,11,1193860800
2007-11-30T20:00:00Z,White-tail tropicbird,Cousine,2,12,1196452800
2007-12-31T20:00:00Z,White-tail tropicbird,Cousine,10,1,1199131200
2008-01-31T20:00:00Z,White-tail tropicbird,Cousine,3,2,1201809600
2008-02-29T20:00:00Z,White-tail tropicbird,Cousine,3,3,1204315200
2008-03-31T20:00:00Z,White-tail tropicbird,Cousine,6,4,1206993600
2008-04-30T20:00:00Z,White-tail tropicbird,Cousine,17,5,1209585600
2008-05-31T20:00:00Z,White-tail tropicbird,Cousine,7,6,1212264000
2008-06-30T20:00:00Z,White-tail tropicbird,Cousine,15,7,1214856000
2008-07-31T20:00:00Z,White-tail tropicbird,Cousine,10,8,1217534400
2008-08-31T20:00:00Z,White-tail tropicbird,Cousine,15,9,1220212800
2008-09-30T20:00:00Z,White-tail tropicbird,Cousine,14,10,1222804800
2008-10-31T20:00:00Z,White-tail tropicbird,Cousine,6,11,1225483200
2008-11-30T20:00:00Z,White-tail tropicbird,Cousine,6,12,1228075200
2008-12-31T20:00:00Z,White-tail tropicbird,Cousine,10,1,1230753600
2009-01-31T20:00:00Z,White-tail tropicbird,Cousine,15,2,1233432000
2009-02-28T20:00:00Z,White-tail tropicbird,Cousine,9,3,1235851200
2009-03-31T20:00:00Z,White-tail tropicbird,Cousine,6,4,1238529600
2009-04-30T20:00:00Z,White-tail tropicbird,Cousine,16,5,1241121600
2009-05-31T20:00:00Z,White-tail tropicbird,Cousine,10,6,1243800000
2009-06-30T20:00:00Z,White-tail tropicbird,Cousine,6,7,1246392000
2009-07-31T20:00:00Z,White-tail tropicbird,Cousine,8,8,1249070400
2009-08-31T20:00:00Z,White-tail tropicbird,Cousine,11,9,1251748800
2009-09-30T20:00:00Z,White-tail tropicbird,Aldabra,0,10,1254340800
2009-09-30T20:00:00Z,White-tail tropicbird,Cousine,13,10,1254340800
2009-10-31T20:00:00Z,White-tail tropicbird,Aldabra,3,11,1257019200
2009-10-31T20:00:00Z,White-tail tropicbird,Cousine,16,11,1257019200
2009-11-30T20:00:00Z,White-tail tropicbird,Aldabra,2,12,1259611200
2009-11-30T20:00:00Z,White-tail tropicbird,Cousine,9,12,1259611200
2009-12-31T20:00:00Z,White-tail tropicbird,Aldabra,2,1,1262289600
2009-12-31T20:00:00Z,White-tail tropicbird,Cousine,18,1,1262289600
2010-01-31T20:00:00Z,White-tail tropicbird,Aldabra,4,2,1264968000
2010-01-31T20:00:00Z,White-tail tropicbird,Cousine,9,2,1264968000
2010-02-28T20:00:00Z,White-tail tropicbird,Aldabra,8,3,1267387200
2010-02-28T20:00:00Z,White-tail tropicbird,Cousine,7,3,1267387200
2010-03-31T20:00:00Z,White-tail tropicbird,Aldabra,2,4,1270065600
2010-03-31T20:00:00Z,White-tail tropicbird,Cousine,4,4,1270065600
2010-04-30T20:00:00Z,White-tail tropicbird,Aldabra,2,5,1272657600
2010-04-30T20:00:00Z,White-tail tropicbird,Cousine,11,5,1272657600
2010-05-31T20:00:00Z,White-tail tropicbird,Aldabra,5,6,1275336000
2010-05-31T20:00:00Z,White-tail tropicbird,Cousine,13,6,1275336000
2010-06-30T20:00:00Z,White-tail tropicbird,Aldabra,4,7,1277928000
2010-06-30T20:00:00Z,White-tail tropicbird,Cousine,5,7,1277928000
2010-07-31T20:00:00Z,White-tail tropicbird,Aldabra,3,8,1280606400
2010-07-31T20:00:00Z,White-tail tropicbird,Cousine,11,8,1280606400
2010-08-31T20:00:00Z,White-tail tropicbird,Aldabra,10,9,1283284800
2010-08-31T20:00:00Z,White-tail tropicbird,Cousine,17,9,1283284800
2010-09-30T20:00:00Z,White-tail tropicbird,Aldabra,5,10,1285876800
2010-09-30T20:00:00Z,White-tail tropicbird,Cousine,16,10,1285876800
2010-10-31T20:00:00Z,White-tail tropicbird,Aldabra,2,11,1288555200
2010-10-31T20:00:00Z,White-tail tropicbird,Cousine,5,11,1288555200
2010-11-30T20:00:00Z,White-tail tropicbird,Aldabra,2,12,1291147200
2010-11-30T20:00:00Z,White-tail tropicbird,Cousine,4,12,1291147200
2010-12-31T20:00:00Z,White-tail tropicbird,Aldabra,0,1,1293825600
2010-12-31T20:00:00Z,White-tail tropicbird,Aride,9,1,1293825600
2010-12-31T20:00:00Z,White-tail tropicbird,Cousine,2,1,1293825600
2011-01-31T20:00:00Z,White-tail tropicbird,Aldabra,5,2,1296504000
2011-01-31T20:00:00Z,White-tail tropicbird,Aride,21,2,1296504000
2011-01-31T20:00:00Z,White-tail tropicbird,Cousine,4,2,1296504000
2011-02-28T20:00:00Z,White-tail tropicbird,Aldabra,4,3,1298923200
2011-02-28T20:00:00Z,White-tail tropicbird,Aride,27,3,1298923200
2011-02-28T20:00:00Z,White-tail tropicbird,Cousine,10,3,1298923200
2011-03-31T20:00:00Z,White-tail tropicbird,Aldabra,2,4,1301601600
2011-03-31T20:00:00Z,White-tail tropicbird,Aride,20,4,1301601600
2011-03-31T20:00:00Z,White-tail tropicbird,Cousine,11,4,1301601600
2011-04-30T20:00:00Z,White-tail tropicbird,Aldabra,9,5,1304193600
2011-04-30T20:00:00Z,White-tail tropicbird,Aride,31,5,1304193600
2011-04-30T20:00:00Z,White-tail tropicbird,Cousine,11,5,1304193600
2011-05-31T20:00:00Z,White-tail tropicbird,Aldabra,4,6,1306872000
2011-05-31T20:00:00Z,White-tail tropicbird,Aride,21,6,1306872000
2011-05-31T20:00:00Z,White-tail tropicbird,Cousine,17,6,1306872000
2011-06-30T20:00:00Z,White-tail tropicbird,Aldabra,4,7,1309464000
2011-06-30T20:00:00Z,White-tail tropicbird,Aride,14,7,1309464000
2011-06-30T20:00:00Z,White-tail tropicbird,Cousine,10,7,1309464000
2011-07-31T20:00:00Z,White-tail tropicbird,Aldabra,1,8,1312142400
2011-07-31T20:00:00Z,White-tail tropicbird,Aride,27,8,1312142400
2011-07-31T20:00:00Z,White-tail tropicbird,Cousine,11,8,1312142400
2011-08-31T20:00:00Z,White-tail tropicbird,Aldabra,4,9,1314820800
2011-08-31T20:00:00Z,White-tail tropicbird,Aride,14,9,1314820800
2011-08-31T20:00:00Z,White-tail tropicbird,Cousine,10,9,1314820800
2011-09-30T20:00:00Z,White-tail tropicbird,Aldabra,2,10,1317412800
2011-09-30T20:00:00Z,White-tail tropicbird,Aride,28,10,1317412800
2011-10-31T20:00:00Z,White-tail tropicbird,Aldabra,2,11,1320091200
2011-10-31T20:00:00Z,White-tail tropicbird,Aride,26,11,1320091200
2011-11-30T20:00:00Z,White-tail tropicbird,Aldabra,3,12,1322683200
2011-11-30T20:00:00Z,White-tail tropicbird,Aride,5,12,1322683200
2011-12-31T20:00:00Z,White-tail tropicbird,Aldabra,3,1,1325361600
2011-12-31T20:00:00Z,White-tail tropicbird,Aride,14,1,1325361600
2012-01-31T20:00:00Z,White-tail tropicbird,Aldabra,7,2,1328040000
2012-01-31T20:00:00Z,White-tail tropicbird,Aride,24,2,1328040000
2012-02-29T20:00:00Z,White-tail tropicbird,Aldabra,5,3,1330545600
2012-02-29T20:00:00Z,White-tail tropicbird,Aride,16,3,1330545600
2012-03-31T20:00:00Z,White-tail tropicbird,Aldabra,9,4,1333224000
2012-03-31T20:00:00Z,White-tail tropicbird,Aride,23,4,1333224000
2012-04-30T20:00:00Z,White-tail tropicbird,Aldabra,4,5,1335816000
2012-04-30T20:00:00Z,White-tail tropicbird,Aride,33,5,1335816000
2012-05-31T20:00:00Z,White-tail tropicbird,Aldabra,3,6,1338494400
2012-05-31T20:00:00Z,White-tail tropicbird,Aride,15,6,1338494400
2012-06-30T20:00:00Z,White-tail tropicbird,Aldabra,4,7,1341086400
2012-06-30T20:00:00Z,White-tail tropicbird,Aride,11,7,1341086400
2012-07-31T20:00:00Z,White-tail tropicbird,Aldabra,3,8,1343764800
2012-07-31T20:00:00Z,White-tail tropicbird,Aride,23,8,1343764800
2012-08-31T20:00:00Z,White-tail tropicbird,Aldabra,6,9,1346443200
2012-08-31T20:00:00Z,White-tail tropicbird,Aride,19,9,1346443200
2012-09-30T20:00:00Z,White-tail tropicbird,Aldabra,2,10,1349035200
2012-09-30T20:00:00Z,White-tail tropicbird,Aride,41,10,1349035200
2012-10-31T20:00:00Z,White-tail tropicbird,Aldabra,5,11,1351713600
2012-10-31T20:00:00Z,White-tail tropicbird,Aride,21,11,1351713600
2012-11-30T20:00:00Z,White-tail tropicbird,Aldabra,5,12,1354305600
2012-11-30T20:00:00Z,White-tail tropicbird,Aride,6,12,1354305600
2012-12-31T20:00:00Z,White-tail tropicbird,Aldabra,3,1,1356984000
2012-12-31T20:00:00Z,White-tail tropicbird,Aride,4,1,1356984000
2013-01-31T20:00:00Z,White-tail tropicbird,Aldabra,2,2,1359662400
2013-01-31T20:00:00Z,White-tail tropicbird,Aride,11,2,1359662400
2013-02-28T20:00:00Z,White-tail tropicbird,Aldabra,2,3,1362081600
2013-02-28T20:00:00Z,White-tail tropicbird,Aride,21,3,1362081600
2013-03-31T20:00:00Z,White-tail tropicbird,Aldabra,8,4,1364760000
2013-03-31T20:00:00Z,White-tail tropicbird,Aride,7,4,1364760000
2013-04-30T20:00:00Z,White-tail tropicbird,Aldabra,10,5,1367352000
2013-04-30T20:00:00Z,White-tail tropicbird,Aride,9,5,1367352000
2013-05-31T20:00:00Z,White-tail tropicbird,Aldabra,1,6,1370030400
2013-05-31T20:00:00Z,White-tail tropicbird,Aride,66,6,1370030400
2013-06-30T20:00:00Z,White-tail tropicbird,Aldabra,5,7,1372622400
2013-06-30T20:00:00Z,White-tail tropicbird,Aride,32,7,1372622400
2013-07-31T20:00:00Z,White-tail tropicbird,Aldabra,4,8,1375300800
2013-07-31T20:00:00Z,White-tail tropicbird,Aride,1,8,1375300800
2013-08-31T20:00:00Z,White-tail tropicbird,Aldabra,3,9,1377979200
2013-08-31T20:00:00Z,White-tail tropicbird,Aride,14,9,1377979200
2013-09-30T20:00:00Z,White-tail tropicbird,Aldabra,15,10,1380571200
2013-09-30T20:00:00Z,White-tail tropicbird,Aride,43,10,1380571200
2013-10-31T20:00:00Z,White-tail tropicbird,Aldabra,4,11,1383249600
2013-10-31T20:00:00Z,White-tail tropicbird,Aride,14,11,1383249600
2013-11-30T20:00:00Z,White-tail tropicbird,Aldabra,4,12,1385841600
2013-11-30T20:00:00Z,White-tail tropicbird,Aride,12,12,1385841600
2013-12-31T20:00:00Z,White-tail tropicbird,Aldabra,1,1,1388520000
2013-12-31T20:00:00Z,White-tail tropicbird,Aride,0,1,1388520000
2014-01-31T20:00:00Z,White-tail tropicbird,Aldabra,7,2,1391198400
2014-01-31T20:00:00Z,White-tail tropicbird,Aride,17,2,1391198400
2014-02-28T20:00:00Z,White-tail tropicbird,Aldabra,7,3,1393617600
2014-02-28T20:00:00Z,White-tail tropicbird,Aride,49,3,1393617600
2014-03-31T20:00:00Z,White-tail tropicbird,Aldabra,11,4,1396296000
2014-03-31T20:00:00Z,White-tail tropicbird,Aride,13,4,1396296000
2014-04-30T20:00:00Z,White-tail tropicbird,Aldabra,1,5,1398888000
2014-04-30T20:00:00Z,White-tail tropicbird,Aride,19,5,1398888000
2014-05-31T20:00:00Z,White-tail tropicbird,Aldabra,4,6,1401566400
2014-05-31T20:00:00Z,White-tail tropicbird,Aride,21,6,1401566400
2014-06-30T20:00:00Z,White-tail tropicbird,Aldabra,4,7,1404158400
2014-06-30T20:00:00Z,White-tail tropicbird,Aride,9,7,1404158400
2014-07-31T20:00:00Z,White-tail tropicbird,Aldabra,1,8,1406836800
2014-07-31T20:00:00Z,White-tail tropicbird,Aride,13,8,1406836800
2014-08-31T20:00:00Z,White-tail tropicbird,Aldabra,6,9,1409515200
2014-08-31T20:00:00Z,White-tail tropicbird,Aride,22,9,1409515200
2014-09-30T20:00:00Z,White-tail tropicbird,Aldabra,2,10,1412107200
2014-09-30T20:00:00Z,White-tail tropicbird,Aride,21,10,1412107200
2014-10-31T20:00:00Z,White-tail tropicbird,Aldabra,3,11,1414785600
2014-10-31T20:00:00Z,White-tail tropicbird,Aride,11,11,1414785600
2014-11-30T20:00:00Z,White-tail tropicbird,Aldabra,4,12,1417377600
2014-11-30T20:00:00Z,White-tail tropicbird,Aride,13,12,1417377600
2014-12-31T20:00:00Z,White-tail tropicbird,Aldabra,5,1,1420056000
2014-12-31T20:00:00Z,White-tail tropicbird,Aride,14,1,1420056000
2015-01-31T20:00:00Z,White-tail tropicbird,Aldabra,3,2,1422734400
2015-01-31T20:00:00Z,White-tail tropicbird,Aride,17,2,1422734400
2015-02-28T20:00:00Z,White-tail tropicbird,Aldabra,0,3,1425153600
2015-02-28T20:00:00Z,White-tail tropicbird,Aride,17,3,1425153600
2015-03-31T20:00:00Z,White-tail tropicbird,Aldabra,3,4,1427832000
2015-03-31T20:00:00Z,White-tail tropicbird,Aride,7,4,1427832000
2015-04-30T20:00:00Z,White-tail tropicbird,Aldabra,3,5,1430424000
2015-04-30T20:00:00Z,White-tail tropicbird,Aride,16,5,1430424000
2015-05-31T20:00:00Z,White-tail tropicbird,Aldabra,5,6,1433102400
2015-05-31T20:00:00Z,White-tail tropicbird,Aride,11,6,1433102400
2015-06-30T20:00:00Z,White-tail tropicbird,Aldabra,2,7,1435694400
2015-06-30T20:00:00Z,White-tail tropicbird,Aride,10,7,1435694400
2015-07-31T20:00:00Z,White-tail tropicbird,Aldabra,4,8,1438372800
2015-07-31T20:00:00Z,White-tail tropicbird,Aride,20,8,1438372800
2015-08-31T20:00:00Z,White-tail tropicbird,Aldabra,1,9,1441051200
2015-08-31T20:00:00Z,White-tail tropicbird,Aride,18,9,1441051200
2015-09-30T20:00:00Z,White-tail tropicbird,Aldabra,2,10,1443643200
2015-09-30T20:00:00Z,White-tail tropicbird,Aride,18,10,1443643200
2015-10-31T20:00:00Z,White-tail tropicbird,Aldabra,2,11,1446321600
2015-10-31T20:00:00Z,White-tail tropicbird,Aride,32,11,1446321600
2015-11-30T20:00:00Z,White-tail tropicbird,Aldabra,0,12,1448913600
2015-11-30T20:00:00Z,White-tail tropicbird,Aride,7,12,1448913600
2015-12-31T20:00:00Z,White-tail tropicbird,Aldabra,8,1,1451592000
2015-12-31T20:00:00Z,White-tail tropicbird,Aride,8,1,1451592000
2016-01-31T20:00:00Z,White-tail tropicbird,Aldabra,3,2,1454270400
2016-01-31T20:00:00Z,White-tail tropicbird,Aride,8,2,1454270400
2016-02-29T20:00:00Z,White-tail tropicbird,Aldabra,1,3,1456776000
2016-02-29T20:00:00Z,White-tail tropicbird,Aride,5,3,1456776000
2016-03-31T20:00:00Z,White-tail tropicbird,Aldabra,5,4,1459454400
2016-03-31T20:00:00Z,White-tail tropicbird,Aride,7,4,1459454400
2016-04-30T20:00:00Z,White-tail tropicbird,Aldabra,3,5,1462046400
2016-04-30T20:00:00Z,White-tail tropicbird,Aride,6,5,1462046400
2016-05-31T20:00:00Z,White-tail tropicbird,Aldabra,1,6,1464724800
2016-05-31T20:00:00Z,White-tail tropicbird,Aride,11,6,1464724800
2016-06-30T20:00:00Z,White-tail tropicbird,Aldabra,7,7,1467316800
2016-06-30T20:00:00Z,White-tail tropicbird,Aride,24,7,1467316800
2016-07-31T20:00:00Z,White-tail tropicbird,Aldabra,3,8,1469995200
2016-07-31T20:00:00Z,White-tail tropicbird,Aride,30,8,1469995200
2016-08-31T20:00:00Z,White-tail tropicbird,Aride,9,9,1472673600
2016-09-30T20:00:00Z,White-tail tropicbird,Aride,6,10,1475265600
2016-10-31T20:00:00Z,White-tail tropicbird,Aride,24,11,1477944000
2016-11-30T20:00:00Z,White-tail tropicbird,Aride,5,12,1480536000
