outcome,day_of_year,date_numeric,spp_name,location
0,252,1315512000,White-tail tropicbird,Aldabra
0,89,1269892800,White-tail tropicbird,Aldabra
0,281,1286481600,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,221,1281297600,White-tail tropicbird,Aldabra
0,252,1315512000,White-tail tropicbird,Aldabra
1,147,1306440000,White-tail tropicbird,Aldabra
0,39,1297108800,White-tail tropicbird,Aldabra
0,33,1328126400,White-tail tropicbird,Aldabra
0,53,1329854400,White-tail tropicbird,Aldabra
0,6,1325793600,White-tail tropicbird,Aldabra
0,107,1334520000,White-tail tropicbird,Aldabra
0,271,1348689600,White-tail tropicbird,Aldabra
0,212,1343592000,White-tail tropicbird,Aldabra
0,80,1332187200,White-tail tropicbird,Aldabra
1,229,1345060800,White-tail tropicbird,Aldabra
0,116,1366920000,White-tail tropicbird,Aldabra
0,149,1369771200,White-tail tropicbird,Aldabra
0,322,1384718400,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
1,63,1393876800,White-tail tropicbird,Aldabra
0,266,1411416000,White-tail tropicbird,Aldabra
0,147,1432670400,White-tail tropicbird,Aldabra
0,7,1452110400,White-tail tropicbird,Aldabra
0,20,1421697600,White-tail tropicbird,Aldabra
0,147,1432670400,White-tail tropicbird,Aldabra
0,163,1434052800,White-tail tropicbird,Aldabra
0,224,1439323200,White-tail tropicbird,Aldabra
1,250,1283803200,White-tail tropicbird,Aldabra
0,98,1302206400,White-tail tropicbird,Aldabra
0,147,1306440000,White-tail tropicbird,Aldabra
0,235,1282507200,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,68,1299614400,White-tail tropicbird,Aldabra
0,178,1309118400,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
1,161,1276113600,White-tail tropicbird,Aldabra
1,312,1320696000,White-tail tropicbird,Aldabra
0,212,1343592000,White-tail tropicbird,Aldabra
0,258,1347566400,White-tail tropicbird,Aldabra
0,107,1334520000,White-tail tropicbird,Aldabra
0,57,1361822400,White-tail tropicbird,Aldabra
0,99,1365451200,White-tail tropicbird,Aldabra
0,260,1379361600,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,104,1397419200,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,162,1402430400,White-tail tropicbird,Aldabra
0,309,1415131200,White-tail tropicbird,Aldabra
0,266,1411416000,White-tail tropicbird,Aldabra
0,34,1422907200,White-tail tropicbird,Aldabra
0,299,1445803200,White-tail tropicbird,Aldabra
0,190,1467921600,White-tail tropicbird,Aldabra
0,190,1467921600,White-tail tropicbird,Aldabra
0,133,1305230400,White-tail tropicbird,Aldabra
0,252,1315512000,White-tail tropicbird,Aldabra
1,308,1288814400,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,264,1285012800,White-tail tropicbird,Aldabra
0,324,1258660800,White-tail tropicbird,Aldabra
1,209,1311796800,White-tail tropicbird,Aldabra
0,250,1283803200,White-tail tropicbird,Aldabra
0,82,1300824000,White-tail tropicbird,Aldabra
1,147,1306440000,White-tail tropicbird,Aldabra
0,89,1269892800,White-tail tropicbird,Aldabra
0,193,1278878400,White-tail tropicbird,Aldabra
0,53,1298318400,White-tail tropicbird,Aldabra
0,57,1267128000,White-tail tropicbird,Aldabra
0,81,1269201600,White-tail tropicbird,Aldabra
0,81,1269201600,White-tail tropicbird,Aldabra
0,131,1273521600,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,356,1324497600,White-tail tropicbird,Aldabra
0,124,1335988800,White-tail tropicbird,Aldabra
0,124,1335988800,White-tail tropicbird,Aldabra
0,136,1337025600,White-tail tropicbird,Aldabra
0,66,1330977600,White-tail tropicbird,Aldabra
0,66,1330977600,White-tail tropicbird,Aldabra
0,318,1352750400,White-tail tropicbird,Aldabra
0,354,1355860800,White-tail tropicbird,Aldabra
0,286,1349985600,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,149,1369771200,White-tail tropicbird,Aldabra
1,149,1369771200,White-tail tropicbird,Aldabra
0,7,1452110400,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,193,1373572800,White-tail tropicbird,Aldabra
0,193,1373572800,White-tail tropicbird,Aldabra
0,219,1375819200,White-tail tropicbird,Aldabra
0,275,1380657600,White-tail tropicbird,Aldabra
0,50,1392753600,White-tail tropicbird,Aldabra
0,162,1402430400,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,104,1397419200,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,77,1395086400,White-tail tropicbird,Aldabra
0,325,1416513600,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,266,1411416000,White-tail tropicbird,Aldabra
0,163,1434052800,White-tail tropicbird,Aldabra
0,177,1435262400,White-tail tropicbird,Aldabra
0,281,1286481600,White-tail tropicbird,Aldabra
1,264,1285012800,White-tail tropicbird,Aldabra
0,171,1308513600,White-tail tropicbird,Aldabra
0,221,1281297600,White-tail tropicbird,Aldabra
1,324,1258660800,White-tail tropicbird,Aldabra
1,178,1309118400,White-tail tropicbird,Aldabra
0,82,1300824000,White-tail tropicbird,Aldabra
1,356,1324497600,White-tail tropicbird,Aldabra
0,80,1332187200,White-tail tropicbird,Aldabra
0,258,1347566400,White-tail tropicbird,Aldabra
0,331,1353873600,White-tail tropicbird,Aldabra
0,10,1357761600,White-tail tropicbird,Aldabra
0,318,1352750400,White-tail tropicbird,Aldabra
0,116,1366920000,White-tail tropicbird,Aldabra
0,57,1456430400,White-tail tropicbird,Aldabra
0,304,1383163200,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,304,1383163200,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,118,1398628800,White-tail tropicbird,Aldabra
0,195,1436817600,White-tail tropicbird,Aldabra
0,217,1470254400,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,102,1460318400,White-tail tropicbird,Aldabra
0,204,1469131200,White-tail tropicbird,Aldabra
0,98,1302206400,White-tail tropicbird,Aldabra
0,337,1291320000,White-tail tropicbird,Aldabra
0,281,1286481600,White-tail tropicbird,Aldabra
0,252,1315512000,White-tail tropicbird,Aldabra
0,297,1319400000,White-tail tropicbird,Aldabra
0,53,1298318400,White-tail tropicbird,Aldabra
0,39,1297108800,White-tail tropicbird,Aldabra
0,241,1314561600,White-tail tropicbird,Aldabra
0,147,1306440000,White-tail tropicbird,Aldabra
0,297,1319400000,White-tail tropicbird,Aldabra
0,117,1272312000,White-tail tropicbird,Aldabra
0,337,1291320000,White-tail tropicbird,Aldabra
1,133,1305230400,White-tail tropicbird,Aldabra
0,264,1285012800,White-tail tropicbird,Aldabra
1,147,1306440000,White-tail tropicbird,Aldabra
0,171,1308513600,White-tail tropicbird,Aldabra
0,89,1269892800,White-tail tropicbird,Aldabra
0,145,1274731200,White-tail tropicbird,Aldabra
0,33,1328126400,White-tail tropicbird,Aldabra
0,107,1334520000,White-tail tropicbird,Aldabra
0,243,1346270400,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,271,1348689600,White-tail tropicbird,Aldabra
0,95,1333483200,White-tail tropicbird,Aldabra
0,107,1334520000,White-tail tropicbird,Aldabra
0,95,1333483200,White-tail tropicbird,Aldabra
0,229,1345060800,White-tail tropicbird,Aldabra
1,318,1352750400,White-tail tropicbird,Aldabra
0,80,1332187200,White-tail tropicbird,Aldabra
0,299,1351108800,White-tail tropicbird,Aldabra
0,38,1360180800,White-tail tropicbird,Aldabra
0,133,1368388800,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,238,1377460800,White-tail tropicbird,Aldabra
0,133,1368388800,White-tail tropicbird,Aldabra
0,205,1374609600,White-tail tropicbird,Aldabra
0,205,1374609600,White-tail tropicbird,Aldabra
0,71,1363032000,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,179,1372363200,White-tail tropicbird,Aldabra
0,116,1366920000,White-tail tropicbird,Aldabra
0,249,1378411200,White-tail tropicbird,Aldabra
0,238,1377460800,White-tail tropicbird,Aldabra
0,288,1381780800,White-tail tropicbird,Aldabra
0,275,1380657600,White-tail tropicbird,Aldabra
0,322,1384718400,White-tail tropicbird,Aldabra
0,304,1383163200,White-tail tropicbird,Aldabra
0,338,1386100800,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,364,1388347200,White-tail tropicbird,Aldabra
0,364,1388347200,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,162,1402430400,White-tail tropicbird,Aldabra
0,360,1419537600,White-tail tropicbird,Aldabra
0,280,1412625600,White-tail tropicbird,Aldabra
0,93,1396468800,White-tail tropicbird,Aldabra
0,191,1404936000,White-tail tropicbird,Aldabra
0,191,1404936000,White-tail tropicbird,Aldabra
1,50,1392753600,White-tail tropicbird,Aldabra
0,34,1422907200,White-tail tropicbird,Aldabra
1,255,1410465600,White-tail tropicbird,Aldabra
0,360,1419537600,White-tail tropicbird,Aldabra
0,223,1407700800,White-tail tropicbird,Aldabra
0,34,1422907200,White-tail tropicbird,Aldabra
0,163,1434052800,White-tail tropicbird,Aldabra
0,360,1419537600,White-tail tropicbird,Aldabra
0,48,1424116800,White-tail tropicbird,Aldabra
0,135,1431633600,White-tail tropicbird,Aldabra
0,195,1436817600,White-tail tropicbird,Aldabra
0,240,1440705600,White-tail tropicbird,Aldabra
0,299,1445803200,White-tail tropicbird,Aldabra
0,327,1448222400,White-tail tropicbird,Aldabra
0,7,1452110400,White-tail tropicbird,Aldabra
0,68,1457380800,White-tail tropicbird,Aldabra
0,102,1460318400,White-tail tropicbird,Aldabra
0,22,1453406400,White-tail tropicbird,Aldabra
0,190,1467921600,White-tail tropicbird,Aldabra
0,132,1462910400,White-tail tropicbird,Aldabra
0,132,1462910400,White-tail tropicbird,Aldabra
0,264,1285012800,White-tail tropicbird,Aldabra
0,53,1298318400,White-tail tropicbird,Aldabra
0,53,1329854400,White-tail tropicbird,Aldabra
1,331,1353873600,White-tail tropicbird,Aldabra
0,173,1340222400,White-tail tropicbird,Aldabra
1,10,1357761600,White-tail tropicbird,Aldabra
0,133,1368388800,White-tail tropicbird,Aldabra
0,275,1380657600,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,288,1381780800,White-tail tropicbird,Aldabra
0,118,1398628800,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,50,1392753600,White-tail tropicbird,Aldabra
0,338,1417636800,White-tail tropicbird,Aldabra
0,106,1429128000,White-tail tropicbird,Aldabra
0,177,1435262400,White-tail tropicbird,Aldabra
0,313,1447012800,White-tail tropicbird,Aldabra
0,217,1470254400,White-tail tropicbird,Aldabra
0,204,1469131200,White-tail tropicbird,Aldabra
0,204,1469131200,White-tail tropicbird,Aldabra
0,323,1290110400,White-tail tropicbird,Aldabra
0,209,1311796800,White-tail tropicbird,Aldabra
0,295,1287691200,White-tail tropicbird,Aldabra
0,147,1306440000,White-tail tropicbird,Aldabra
0,334,1259524800,White-tail tropicbird,Aldabra
0,193,1278878400,White-tail tropicbird,Aldabra
0,209,1311796800,White-tail tropicbird,Aldabra
0,348,1260734400,White-tail tropicbird,Aldabra
0,57,1267128000,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,40,1265659200,White-tail tropicbird,Aldabra
0,89,1269892800,White-tail tropicbird,Aldabra
1,281,1286481600,White-tail tropicbird,Aldabra
0,348,1260734400,White-tail tropicbird,Aldabra
0,57,1267128000,White-tail tropicbird,Aldabra
0,71,1268337600,White-tail tropicbird,Aldabra
1,250,1283803200,White-tail tropicbird,Aldabra
0,209,1311796800,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,207,1280088000,White-tail tropicbird,Aldabra
1,250,1283803200,White-tail tropicbird,Aldabra
0,341,1323201600,White-tail tropicbird,Aldabra
0,6,1325793600,White-tail tropicbird,Aldabra
0,46,1329249600,White-tail tropicbird,Aldabra
0,46,1329249600,White-tail tropicbird,Aldabra
0,107,1334520000,White-tail tropicbird,Aldabra
0,33,1328126400,White-tail tropicbird,Aldabra
0,20,1327003200,White-tail tropicbird,Aldabra
0,258,1347566400,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,95,1333483200,White-tail tropicbird,Aldabra
1,199,1342468800,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,354,1355860800,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,149,1369771200,White-tail tropicbird,Aldabra
0,219,1375819200,White-tail tropicbird,Aldabra
0,22,1453406400,White-tail tropicbird,Aldabra
0,NA,NA,White-tail tropicbird,Aldabra
0,7,1452110400,White-tail tropicbird,Aldabra
0,99,1365451200,White-tail tropicbird,Aldabra
0,288,1381780800,White-tail tropicbird,Aldabra
0,288,1381780800,White-tail tropicbird,Aldabra
0,275,1380657600,White-tail tropicbird,Aldabra
0,322,1384718400,White-tail tropicbird,Aldabra
0,322,1384718400,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,50,1392753600,White-tail tropicbird,Aldabra
0,93,1396468800,White-tail tropicbird,Aldabra
0,118,1398628800,White-tail tropicbird,Aldabra
0,146,1401048000,White-tail tropicbird,Aldabra
0,255,1410465600,White-tail tropicbird,Aldabra
0,8,1420660800,White-tail tropicbird,Aldabra
0,253,1441828800,White-tail tropicbird,Aldabra
0,240,1440705600,White-tail tropicbird,Aldabra
0,102,1460318400,White-tail tropicbird,Aldabra
0,22,1453406400,White-tail tropicbird,Aldabra
0,145,1464033600,White-tail tropicbird,Aldabra
1,264,1285012800,White-tail tropicbird,Aldabra
0,117,1272312000,White-tail tropicbird,Aldabra
0,341,1323201600,White-tail tropicbird,Aldabra
0,158,1338926400,White-tail tropicbird,Aldabra
0,158,1338926400,White-tail tropicbird,Aldabra
0,271,1348689600,White-tail tropicbird,Aldabra
0,95,1333483200,White-tail tropicbird,Aldabra
1,NA,NA,White-tail tropicbird,Aldabra
0,354,1355860800,White-tail tropicbird,Aldabra
0,57,1456430400,White-tail tropicbird,Aldabra
1,116,1366920000,White-tail tropicbird,Aldabra
0,205,1374609600,White-tail tropicbird,Aldabra
0,36,1391544000,White-tail tropicbird,Aldabra
0,21,1390248000,White-tail tropicbird,Aldabra
0,36,1391544000,White-tail tropicbird,Aldabra
0,36,1391544000,White-tail tropicbird,Aldabra
0,93,1396468800,White-tail tropicbird,Aldabra
1,191,1404936000,White-tail tropicbird,Aldabra
0,280,1412625600,White-tail tropicbird,Aldabra
1,106,1429128000,White-tail tropicbird,Aldabra
1,106,1429128000,White-tail tropicbird,Aldabra
0,7,1452110400,White-tail tropicbird,Aldabra
0.3333333333333333,46,1171483200,White-tail tropicbird,Cousine
0.6,74,1173902400,White-tail tropicbird,Cousine
0.125,105,1176580800,White-tail tropicbird,Cousine
0.6153846153846154,135,1179172800,White-tail tropicbird,Cousine
0.5,166,1181851200,White-tail tropicbird,Cousine
0.7142857142857143,196,1184443200,White-tail tropicbird,Cousine
0.8181818181818182,227,1187121600,White-tail tropicbird,Cousine
0.3333333333333333,258,1189800000,White-tail tropicbird,Cousine
0.3333333333333333,288,1192392000,White-tail tropicbird,Cousine
1,319,1195070400,White-tail tropicbird,Cousine
0.6,349,1197662400,White-tail tropicbird,Cousine
0.625,15,1200340800,White-tail tropicbird,Cousine
NaN,46,1203019200,White-tail tropicbird,Cousine
1,75,1205524800,White-tail tropicbird,Cousine
0.7777777777777778,106,1208203200,White-tail tropicbird,Cousine
1,136,1210795200,White-tail tropicbird,Cousine
0.14285714285714285,167,1213473600,White-tail tropicbird,Cousine
0.2727272727272727,197,1216065600,White-tail tropicbird,Cousine
0.4444444444444444,228,1218744000,White-tail tropicbird,Cousine
0.5714285714285714,259,1221422400,White-tail tropicbird,Cousine
0.16666666666666666,289,1224014400,White-tail tropicbird,Cousine
0.625,320,1226692800,White-tail tropicbird,Cousine
0.5384615384615384,350,1229284800,White-tail tropicbird,Cousine
0.75,15,1231963200,White-tail tropicbird,Cousine
0.4,46,1234641600,White-tail tropicbird,Cousine
0,74,1237060800,White-tail tropicbird,Cousine
0.21428571428571427,105,1239739200,White-tail tropicbird,Cousine
1,135,1242331200,White-tail tropicbird,Cousine
0.5384615384615384,166,1245009600,White-tail tropicbird,Cousine
0.4444444444444444,196,1247601600,White-tail tropicbird,Cousine
0.3333333333333333,227,1250280000,White-tail tropicbird,Cousine
0.47368421052631576,258,1252958400,White-tail tropicbird,Cousine
0.5454545454545454,288,1255550400,White-tail tropicbird,Cousine
0,319,1258228800,White-tail tropicbird,Cousine
0.19230769230769232,349,1260820800,White-tail tropicbird,Cousine
0.6,15,1263499200,White-tail tropicbird,Cousine
0.5,46,1266177600,White-tail tropicbird,Cousine
0.3333333333333333,74,1268596800,White-tail tropicbird,Cousine
0.4,105,1271275200,White-tail tropicbird,Cousine
0.7333333333333333,135,1273867200,White-tail tropicbird,Cousine
0.8571428571428571,166,1276545600,White-tail tropicbird,Cousine
0.6666666666666666,196,1279137600,White-tail tropicbird,Cousine
0.6666666666666666,227,1281816000,White-tail tropicbird,Cousine
0.5833333333333334,258,1284494400,White-tail tropicbird,Cousine
0.6875,288,1287086400,White-tail tropicbird,Cousine
0.4,319,1289764800,White-tail tropicbird,Cousine
0.4444444444444444,349,1292356800,White-tail tropicbird,Cousine
0.8,15,1295035200,White-tail tropicbird,Cousine
0.7142857142857143,46,1297713600,White-tail tropicbird,Cousine
0.7272727272727273,74,1300132800,White-tail tropicbird,Cousine
0.14285714285714285,105,1302811200,White-tail tropicbird,Cousine
0.5714285714285714,135,1305403200,White-tail tropicbird,Cousine
0.14285714285714285,166,1308081600,White-tail tropicbird,Cousine
0.5,196,1310673600,White-tail tropicbird,Cousine
0.2777777777777778,227,1313352000,White-tail tropicbird,Cousine
0.6,258,1316030400,White-tail tropicbird,Cousine
0.9333333333333333,15,1295035200,White-tail tropicbird,Aride
1,46,1297713600,White-tail tropicbird,Aride
0.4666666666666667,74,1300132800,White-tail tropicbird,Aride
0.10526315789473684,105,1302811200,White-tail tropicbird,Aride
0.2777777777777778,135,1305403200,White-tail tropicbird,Aride
0.5217391304347826,166,1308081600,White-tail tropicbird,Aride
0.18181818181818182,196,1310673600,White-tail tropicbird,Aride
0.375,227,1313352000,White-tail tropicbird,Aride
0.7692307692307693,258,1316030400,White-tail tropicbird,Aride
0.43478260869565216,288,1318622400,White-tail tropicbird,Aride
0.23529411764705882,319,1321300800,White-tail tropicbird,Aride
0.038461538461538464,349,1323892800,White-tail tropicbird,Aride
0.35714285714285715,15,1326571200,White-tail tropicbird,Aride
0.6363636363636364,46,1329249600,White-tail tropicbird,Aride
0.15384615384615385,75,1331755200,White-tail tropicbird,Aride
0.23529411764705882,106,1334433600,White-tail tropicbird,Aride
0.21212121212121213,136,1337025600,White-tail tropicbird,Aride
0.5,167,1339704000,White-tail tropicbird,Aride
0.3333333333333333,197,1342296000,White-tail tropicbird,Aride
0.5454545454545454,228,1344974400,White-tail tropicbird,Aride
0.3888888888888889,259,1347652800,White-tail tropicbird,Aride
0.2857142857142857,289,1350244800,White-tail tropicbird,Aride
0.25925925925925924,320,1352923200,White-tail tropicbird,Aride
0.32,350,1355515200,White-tail tropicbird,Aride
0.23809523809523808,15,1358193600,White-tail tropicbird,Aride
0.8,46,1360872000,White-tail tropicbird,Aride
0.4,74,1363291200,White-tail tropicbird,Aride
0,105,1365969600,White-tail tropicbird,Aride
NA,135,1368561600,White-tail tropicbird,Aride
0.47058823529411764,166,1371240000,White-tail tropicbird,Aride
0.05263157894736842,196,1373832000,White-tail tropicbird,Aride
0.23076923076923078,227,1376510400,White-tail tropicbird,Aride
0.7727272727272727,258,1379188800,White-tail tropicbird,Aride
0.8484848484848485,288,1381780800,White-tail tropicbird,Aride
0.7272727272727273,319,1384459200,White-tail tropicbird,Aride
0.30434782608695654,349,1387051200,White-tail tropicbird,Aride
0.8,15,1389729600,White-tail tropicbird,Aride
0.6,46,1392408000,White-tail tropicbird,Aride
1,74,1394827200,White-tail tropicbird,Aride
0,105,1397505600,White-tail tropicbird,Aride
0.28,135,1400097600,White-tail tropicbird,Aride
0.36363636363636365,166,1402776000,White-tail tropicbird,Aride
0,196,1405368000,White-tail tropicbird,Aride
0.5294117647058824,227,1408046400,White-tail tropicbird,Aride
0.7692307692307693,258,1410724800,White-tail tropicbird,Aride
0.4,288,1413316800,White-tail tropicbird,Aride
0.3888888888888889,319,1415995200,White-tail tropicbird,Aride
0.4375,349,1418587200,White-tail tropicbird,Aride
0.5625,15,1421265600,White-tail tropicbird,Aride
0.7,46,1423944000,White-tail tropicbird,Aride
0.3333333333333333,74,1426363200,White-tail tropicbird,Aride
0.4,105,1429041600,White-tail tropicbird,Aride
0.29411764705882354,135,1431633600,White-tail tropicbird,Aride
0.2916666666666667,166,1434312000,White-tail tropicbird,Aride
0,196,1436904000,White-tail tropicbird,Aride
0,227,1439582400,White-tail tropicbird,Aride
0.034482758620689655,258,1442260800,White-tail tropicbird,Aride
0,288,1444852800,White-tail tropicbird,Aride
0,319,1447531200,White-tail tropicbird,Aride
0.14285714285714285,349,1450123200,White-tail tropicbird,Aride
0.3076923076923077,15,1452801600,White-tail tropicbird,Aride
0.3125,46,1455480000,White-tail tropicbird,Aride
0.9,75,1457985600,White-tail tropicbird,Aride
0,106,1460664000,White-tail tropicbird,Aride
0.375,136,1463256000,White-tail tropicbird,Aride
1,167,1465934400,White-tail tropicbird,Aride
0.2222222222222222,197,1468526400,White-tail tropicbird,Aride
0.2631578947368421,228,1471204800,White-tail tropicbird,Aride
0.16666666666666666,259,1473883200,White-tail tropicbird,Aride
0.5714285714285714,289,1476475200,White-tail tropicbird,Aride
0.625,320,1479153600,White-tail tropicbird,Aride
0.75,350,1481745600,White-tail tropicbird,Aride
